id,name,area,price,property_fee,green_rate,floor_area_ratio,lon_gps,lat_gps
1,花惠社区,江岸区,21960,0.7,0.34,2.6,114.285059,30.610482
2,保利海上五月花,江夏区,13499,1.5,0.35,2.4,114.372117,30.409228
3,纯水岸东湖天樾小区,洪山区,36547,3.6,0.36,1.7,114.379652,30.58937
4,佳海茗苑,江岸区,21832,1.8,0.42,0.8,114.283946,30.64233
5,东亭花园,武昌区,17863,1,0.3,2.3,114.358714,30.571932
6,汉阳惠民苑,汉阳区,11250,0.5,0.33,1.26,114.164766,30.587558
7,金地格林东郡,洪山区,22571,2.95,0.35,3.73,114.400185,30.487735
8,远洋心汉口御峰,江汉区,17156,3.95,0.35,3.24,114.239419,30.616603
9,剑桥春天二期,洪山区,20495,1.8,0.4,2.2,114.412264,30.508967
10,沿海赛洛城四期,东西湖区,12675,1.5,0.39,1.66,114.152949,30.640228
11,新世界常青花园雁溪山,东西湖区,21996,3.5,0.351,2.5,114.241315,30.648347
12,新新花园,洪山区,17259,1.2,0.4,2.2,114.34541,30.5932
13,新长江香榭琴台,汉阳区,20394,1.9,0.5789,2.1,114.244632,30.548919
14,九坤五环华城,东西湖区,12870,1.4,0.4,2,114.134776,30.60993
15,天纵颐景康城,黄陂区,11237,1.4,0.37,2.8,114.257136,30.7231
16,京韵花园,洪山区,22422,1.5,0.325,4,114.34089,30.528938
17,九坤翰林苑,蔡甸区,10369,1.6,0.35,3.1,114.011963,30.576704
18,新长江香榭湾,江夏区,13718,2.5,0.52,2,114.318746,30.403643
19,宜化星都汇,江夏区,12261,1.98,0.361,2.56,114.308983,30.393469
20,鼎盛华城,江岸区,19323,1.4,0.4,2.4,114.295733,30.645748
21,泓悦府,洪山区,25293,2,0.35,3.2,114.338089,30.519113
22,金沙泊岸,武昌区,28646,2.95,0.3865,2.39,114.345545,30.577569
23,船舶广场,江岸区,18438,1.8,0.22,1.8,114.280799,30.58827
24,杨园变电社区,武昌区,17610,0.5,0.25,2.1,114.341887,30.601368
25,都会轩,江汉区,29736,4.5,0.225,4.77,114.280755,30.585915
26,金色港湾四期,蔡甸区,15957,0.8,0.4,1.1,114.174369,30.523754
27,常青花园二十七村,东西湖区,14985,0.8,0.36,1.83,114.234363,30.6362
28,常青花园五小区,东西湖区,22317,0.8,0.4,1.6,114.235543,30.650685
29,穗丰花园东区,江汉区,20013,0.5,0.35,4.3,114.274543,30.612795
30,中航工业武仪阳光社区,洪山区,17015,0.6,0.33,2.3,114.393101,30.518727
31,中城上品,蔡甸区,10184,2.3,0.3,2.8,114.041391,30.579859
32,3604小区,硚口区,17858,0.5,0.35,2.96,114.232289,30.580915
33,武汉恒大首府,武昌区,28886,3,0.3,3.5,114.315726,30.575228
34,岭尚梦想,江夏区,12302,1.5,0.354,2.5,114.302589,30.424826
35,美景天城,黄陂区,11145,1.2,0.358,2.48,114.283664,30.707779
36,泰跃金河,东西湖区,12121,0.8,0.39,1.39,114.161747,30.658891
37,恒大御园,江汉区,23463,3.2,0.5,3.78,114.24461,30.611512
38,财富时代,硚口区,19141,0.5,0.33,2.6,114.263929,30.566015
39,武印二村,武昌区,24526,0.3,0.33,2.3,114.307484,30.563518
40,台北名居,江岸区,17666,1.5,0.3,10.4,114.282155,30.593792
41,东方佳园,新洲区,6099,1,0.38,2.85,114.576183,30.6486
42,世纪华庭,江汉区,22680,1,0.4,5,114.264302,30.601041
43,东城明珠,新洲区,6159,1.1,0.374,2.2,114.575465,30.655675
44,银泰御华园三期,江岸区,20418,2.6,0.25,2.69,114.302382,30.644588
45,世界城尚都,洪山区,16652,1.8,0.104,4.75,114.396632,30.506618
46,鹦鹉花园,汉阳区,18536,0.7,0.35,2,114.26706,30.545365
47,泰然南湖玫瑰湾二期,洪山区,18517,1.5,0.35,4.92,114.337757,30.489752
48,常青花园十小区,东西湖区,17350,0.8,0.4,1.6,114.24368,30.641368
49,中建南湖壹号,洪山区,22363,2.8,0.35,4.02,114.343995,30.504948
50,关西小区,洪山区,15678,0.5,0.25,2.5,114.381507,30.500612
51,汉口北1号公馆CD座,黄陂区,8447,2,0.099,5.39,114.313803,30.7064
52,银泰御华园,江岸区,22115,2,0.42,2.7,114.303128,30.642447
53,万景国际,江汉区,23020,2,0.3,4.8,114.257374,30.607393
54,青教花园,青山区,15695,0.8,0.31,2.8,114.361594,30.62421
55,宝安璞园三期,洪山区,20683,1.2,0.3602,2.5,114.320973,30.510435
56,鹏程花园,洪山区,17965,1,0.5,1.67,114.349772,30.586792
57,南湖新城家园(还建房),洪山区,9755,1.2,0.33,2.4,114.322399,30.493052
58,都市假日,东西湖区,13897,0.6,0.389,1.19,114.224992,30.654451
59,大城小院,洪山区,18393,1.3,0.36,3,114.358987,30.606991
60,橡树湾B组团,武昌区,27783,2.48,0.42,2.54,114.342293,30.612764
61,天祥尚府,洪山区,16871,2.3,0.35,2.5,114.367429,30.459491
62,凤凰花园三期,江夏区,13909,1,0.308,1.63,114.420475,30.440204
63,采荷居,洪山区,13078,0.5,0.31,2,114.313939,30.500043
64,华润翡翠城,硚口区,14239,3.18,0.3,4.14,114.201375,30.622003
65,广电兰亭荣荟,硚口区,17645,2.95,0.3,4.55,114.211563,30.607164
66,中建汤逊湖壹号,江夏区,12309,2.3,0.525,2.41,114.329839,30.411049
67,葛洲坝城市花园,硚口区,30750,2.98,0.351,4,114.247743,30.57628
68,海昌天澜,东西湖区,15634,2.8,0.36,2.83,114.270575,30.664154
69,中冶南方韵湖首府,洪山区,19873,2,0.35,1.5,114.377215,30.45358
70,龙源映象,蔡甸区,10566,1.8,0.3458,4.8,114.120629,30.471172
71,汇博苑,洪山区,22380,3.8,0.385,2.98,114.418935,30.514422
72,麟趾小区,江岸区,20080,0.8,0.3,3,114.29869,30.603054
73,中冶枫树湾,蔡甸区,10461,1.7,0.35,1.8,114.106552,30.471974
74,百步亭花园怡康苑,江岸区,16444,0.7,0.35,1.3,114.308626,30.645694
75,辉煌公寓,江汉区,18114,1,0.29,3.2,114.25857,30.606283
76,福星惠誉东澜岸,洪山区,13042,1.8,0.3,2,114.261505,30.434984
77,安胜花园,武昌区,18249,1.2,0.31,2,114.344795,30.615329
78,美加史丹佛公馆,江夏区,12994,3.3,0.35,1.47,114.367656,30.391571
79,风华天城,武昌区,19590,0.6,0.37,1.28,114.316757,30.510587
80,中央花园,武昌区,19350,0.7,0.321,1.81,114.311705,30.513697
81,宝业徐东雅苑,洪山区,21612,2.2,0.35,2.8,114.351195,30.588427
82,顺驰泊林四期,东西湖区,11918,1.4,0.413,1.1,114.204576,30.671039
83,二桥西村长江委宿舍,汉阳区,14953,0.5,0.3256,2.56,114.207583,30.572385
84,百隆东方城,黄陂区,10693,1.5,0.65,3.4,114.418853,30.707573
85,常乐新城,新洲区,4774,0.6,0.3,2.5,114.568593,30.650741
86,迎宾花园,江汉区,13832,0.4,0.36,2.5,114.23142,30.627877
87,金都汉宫,武昌区,39287,2.3,0.45,2.18,114.297793,30.559905
88,观澜御苑二期观澜御璟台,汉阳区,15723,1.8,0.35,2.5,114.178455,30.509041
89,武汉万锦江城,江岸区,22413,2.6,0.35,3,114.309859,30.651521
90,保利中央公馆,洪山区,21229,2,0.35,3.02,114.316746,30.497487
91,钢都花园126街坊,青山区,17950,0.7,0.3,2.6,114.359771,30.613342
92,黄陂人信城,黄陂区,9929,1.6,0.3578,3.5,114.367831,30.894037
93,中电广场尊荣国际,江汉区,21467,1.4,0.2232,9.7,114.274593,30.576444
94,华腾园,洪山区,20552,1.3,0.26,2.9,114.35554,30.58399
95,幸源雅城,江岸区,23013,2,0.3,5,114.284467,30.598704
96,后湖生态花园,江岸区,12755,0.4,0.32,2.6,114.285749,30.642195
97,长投海德公园,江岸区,17641,2.68,0.3,3.33,114.279192,30.652197
98,狮城名居,洪山区,18259,1,0.45,2.32,114.345931,30.51125
99,蔚蓝海岸罗纳河谷,黄陂区,9047,0.5,0.4,2,114.249419,30.6876
100,爱家国际华城二期,洪山区,20054,0.6,0.32,2.89,114.357601,30.593967
101,和平街盛世花园社区,洪山区,15053,0.6,0.31,2,114.362733,30.606818
102,旭辉御府,江夏区,15536,2.98,0.35,2.5,114.442322,30.455235
103,百步亭花园百合苑,江岸区,15878,0.7,0.3,2.78,114.313073,30.652822
104,伟业佳苑,武昌区,19921,0.6,0.29,2.8,114.306255,30.516354
105,东原湖光里,洪山区,13968,2.6,0.35,2.69,114.291368,30.455938
106,东方雅园,洪山区,15132,1.4,0.39,2.88,114.392957,30.614236
107,融科天域,洪山区,22360,2.9,0.35,3.5,114.406955,30.482919
108,绿汀雅境,洪山区,18179,1.2,0.3592,2.8,114.366431,30.504262
109,珞珈雅苑,洪山区,18366,1,0.386,3.39,114.330329,30.491252
110,沿海国际中心,东西湖区,13402,1.88,0.35,2.32,114.149625,30.637705
111,越秀星汇云锦,硚口区,31853,3.3,0.3,5.4,114.243889,30.572187
112,玫瑰南苑,汉阳区,13667,0.8,0.15,2.5,114.197764,30.567632
113,中力名居,武昌区,18136,0.8,0.376,2.48,114.341703,30.588782
114,碧桂园生态城依云,洪山区,14000,1.6,0.35,0.7,114.502662,30.547977
115,香榭丽舍,蔡甸区,12833,0.6,0.42,0.9,114.151745,30.498296
116,绿色新都二期,江岸区,17342,0.5,0.4,0.54,114.290369,30.653175
117,锦绣中北,武昌区,20226,1.66,0.35,2.07,114.349435,30.567788
118,大华南湖公园世家二期,洪山区,22016,1.8,0.28,1.73,114.326995,30.49608
119,阳光在线,洪山区,19237,0.6,0.2,1.65,114.39858,30.499741
120,盘龙水岸沁园,黄陂区,10174,0.8,0.347,1.1,114.263774,30.730431
121,逸景南湾寓上湖,洪山区,17563,1.8,0.39,4.98,114.340067,30.492801
122,古田五路地质宿舍,硚口区,16406,0.6,0.29,2.6,114.210214,30.592523
123,天下名苑二期,江汉区,18894,1.2,0.35,6.46,114.268684,30.607247
124,景福小区,江岸区,18296,0.8,0.359,2.96,114.287884,30.590413
125,新世界恒大华府,洪山区,22926,2.6,0.358,2.02,114.436833,30.503897
126,华城花园,洪山区,17022,0.46,0.32,3,114.4145,30.510048
127,大华南湖公园世家,洪山区,21629,1.8,0.35,1.6,114.326937,30.496024
128,金地澜菲溪岸,汉阳区,16916,2.98,0.315,1.9,114.204617,30.514975
129,宝安花园,武昌区,19727,1,0.4,2.69,114.307117,30.509792
130,新世纪都市花园梅园,江汉区,20858,1.2,0.443,3.2,114.261307,30.609795
131,保利茉莉公馆,洪山区,23334,3.5,0.35,4.19,114.412166,30.500932
132,武汉中国健康谷,蔡甸区,12099,2.5,0.3,1.4,114.108996,30.539897
133,紫晶城,江汉区,22610,1.8,0.185,5.49,114.283609,30.583293
134,世界城米兰映象,洪山区,23107,1.8,0.35,4.55,114.401953,30.505146
135,东湖天下,武昌区,34337,1.98,0.4632,2.57,114.366919,30.578562
136,美联奥林匹克花园,东西湖区,17842,1.4,0.38,3.14,114.230954,30.655799
137,富丽豪庭,江夏区,11975,0.18,0.3,4.79,114.331993,30.369247
138,天下一品莲花,蔡甸区,9901,1.2,0.25,4.97,114.034823,30.581268
139,兴华御水澜湾,汉阳区,14463,2.5,0.3,3.14,114.231268,30.530016
140,钢花新村110街,青山区,16612,0.8,0.3256,2.36,114.388267,30.626631
141,百步雅庭,江岸区,18694,0.6,0.32,2.36,114.315096,30.656814
142,航天银湖湾,东西湖区,18655,0.8,0.3125,1.5,114.217262,30.651031
143,卧龙墨水湖边,汉阳区,16082,2.35,0.34,2.85,114.225544,30.532135
144,常青花园二十四村,东西湖区,15768,0.8,0.44,1.83,114.232602,30.643841
145,金域花园,青山区,16032,1.2,0.15,2.6,114.380966,30.628007
146,复地悦城,洪山区,16184,2.3,0.355,3.45,114.286575,30.493083
