id,name,area,price,property_fee,green_rate,floor_area_ratio,lon_gps,lat_gps,geometry,count_primary_school,count_middle_school,count_primary_school_normalized,count_middle_school_normalized,score
93,中电广场尊荣国际,江汉区,21467,1.4,0.2232,9.7,114.274593,30.576444,POINT (12720989.503368584 3577863.6407413147),24,13,1.0,0.9285714285714286,1.9285714285714286
133,紫晶城,江汉区,22610,1.8,0.185,5.49,114.283609,30.583293,POINT (12721993.159897577 3578749.2357526436),21,13,0.875,0.9285714285714286,1.8035714285714286
25,都会轩,江汉区,29736,4.5,0.225,4.77,114.280755,30.585915,POINT (12721675.454070853 3579088.2843055627),18,12,0.75,0.8571428571428571,1.6071428571428572
40,台北名居,江岸区,17666,1.5,0.3,10.4,114.282155,30.593792,POINT (12721831.301357962 3580106.9075300884),13,14,0.5416666666666666,1.0,1.5416666666666665
23,船舶广场,江岸区,18438,1.8,0.22,1.8,114.280799,30.58827,POINT (12721680.352128448 3579392.815136979),16,12,0.6666666666666666,0.8571428571428571,1.5238095238095237
124,景福小区,江岸区,18296,0.8,0.359,2.96,114.287884,30.590413,POINT (12722469.050720718 3579669.9381579324),12,14,0.5,1.0,1.5
72,麟趾小区,江岸区,20080,0.8,0.3,3.0,114.29869,30.603054,POINT (12723671.96913823 3581304.7395298327),9,14,0.375,1.0,1.375
95,幸源雅城,江岸区,23013,2.0,0.3,5.0,114.284467,30.598704,POINT (12722088.672020677 3580742.150317834),10,13,0.4166666666666667,0.9285714285714286,1.3452380952380953
1,花惠社区,江岸区,21960,0.7,0.34,2.6,114.285059,30.610482,POINT (12722154.573159227 3582265.467514464),12,8,0.5,0.5714285714285714,1.0714285714285714
29,穗丰花园东区,江汉区,20013,0.5,0.35,4.3,114.274543,30.612795,POINT (12720983.937394043 3582564.643010386),12,7,0.5,0.5,1.0
67,葛洲坝城市花园,硚口区,30750,2.98,0.351,4.0,114.247743,30.57628,POINT (12718000.575040786 3577842.435845752),9,8,0.375,0.5714285714285714,0.9464285714285714
38,财富时代,硚口区,19141,0.5,0.33,2.6,114.263929,30.566015,POINT (12719802.392318765 3576515.2617579126),12,6,0.5,0.42857142857142855,0.9285714285714286
140,钢花新村110街,青山区,16612,0.8,0.3256,2.36,114.388267,30.626631,POINT (12733643.635165019 3584354.412746906),10,6,0.4166666666666667,0.42857142857142855,0.8452380952380952
111,越秀星汇云锦,硚口区,31853,3.3,0.3,5.4,114.243889,30.572187,POINT (12717571.549723268 3577313.230158819),8,7,0.3333333333333333,0.5,0.8333333333333333
145,金域花园,青山区,16032,1.2,0.15,2.6,114.380966,30.628007,POINT (12732830.891562738 3584532.4206017447),7,7,0.2916666666666667,0.5,0.7916666666666667
87,金都汉宫,武昌区,39287,2.3,0.45,2.18,114.297793,30.559905,POINT (12723572.115554988 3575725.3592447895),7,6,0.2916666666666667,0.42857142857142855,0.7202380952380952
104,伟业佳苑,武昌区,19921,0.6,0.29,2.8,114.306255,30.516354,POINT (12724514.10108608 3570096.513526562),10,4,0.4166666666666667,0.2857142857142857,0.7023809523809523
46,鹦鹉花园,汉阳区,18536,0.7,0.35,2.0,114.26706,30.545365,POINT (12720150.93364444 3573845.8239429393),6,6,0.25,0.42857142857142855,0.6785714285714286
54,青教花园,青山区,15695,0.8,0.31,2.8,114.361594,30.62421,POINT (12730674.41038709 3584041.223384431),5,6,0.20833333333333334,0.42857142857142855,0.6369047619047619
129,宝安花园,武昌区,19727,1.0,0.4,2.69,114.307117,30.509792,POINT (12724610.058487145 3569248.6119678086),8,4,0.3333333333333333,0.2857142857142857,0.6190476190476191
69,中冶南方韵湖首府,洪山区,19873,2.0,0.35,1.5,114.377215,30.45358,POINT (12732413.332152773 3561987.583330241),1,8,0.041666666666666664,0.5714285714285714,0.613095238095238
32,3604小区,硚口区,17858,0.5,0.35,2.96,114.232289,30.580915,POINT (12716280.243630065 3578441.7465582453),6,5,0.25,0.35714285714285715,0.6071428571428572
80,中央花园,武昌区,19350,0.7,0.321,1.81,114.311705,30.513697,POINT (12725120.792310905 3569753.18532051),9,3,0.375,0.21428571428571427,0.5892857142857143
63,采荷居,洪山区,13078,0.5,0.31,2.0,114.313939,30.500043,POINT (12725369.480053337 3567989.011387497),9,3,0.375,0.21428571428571427,0.5892857142857143
39,武印二村,武昌区,24526,0.3,0.33,2.3,114.307484,30.563518,POINT (12724650.912740266 3576192.4428873206),5,5,0.20833333333333334,0.35714285714285715,0.5654761904761905
11,新世界常青花园雁溪山,东西湖区,21996,3.5,0.351,2.5,114.241315,30.648347,POINT (12717285.013353966 3587164.0238999254),5,5,0.20833333333333334,0.35714285714285715,0.5654761904761905
144,常青花园二十四村,东西湖区,15768,0.8,0.44,1.83,114.232602,30.643841,POINT (12716315.086630683 3586580.986778934),5,5,0.20833333333333334,0.35714285714285715,0.5654761904761905
91,钢都花园126街坊,青山区,17950,0.7,0.3,2.6,114.359771,30.613342,POINT (12730471.474955373 3582635.395891041),6,4,0.25,0.2857142857142857,0.5357142857142857
83,二桥西村长江委宿舍,汉阳区,14953,0.5,0.3256,2.56,114.207583,30.572385,POINT (12713529.984290527 3577338.8301153095),6,4,0.25,0.2857142857142857,0.5357142857142857
28,常青花园五小区,东西湖区,22317,0.8,0.4,1.6,114.235543,30.650685,POINT (12716642.477253107 3587466.5514252298),4,5,0.16666666666666666,0.35714285714285715,0.5238095238095238
20,鼎盛华城,江岸区,19323,1.4,0.4,2.4,114.295733,30.645748,POINT (12723342.797403954 3586827.732639761),4,5,0.16666666666666666,0.35714285714285715,0.5238095238095238
79,风华天城,武昌区,19590,0.6,0.37,1.28,114.316757,30.510587,POINT (12725683.178378392 3569351.333965176),9,2,0.375,0.14285714285714285,0.5178571428571428
122,古田五路地质宿舍,硚口区,16406,0.6,0.29,2.6,114.210214,30.592523,POINT (12713822.865870804 3579942.7997556524),7,3,0.2916666666666667,0.21428571428571427,0.5059523809523809
24,杨园变电社区,武昌区,17610,0.5,0.25,2.1,114.341887,30.601368,POINT (12728480.637182027 3581086.684713055),7,3,0.2916666666666667,0.21428571428571427,0.5059523809523809
48,常青花园十小区,东西湖区,17350,0.8,0.4,1.6,114.24368,30.641368,POINT (12717548.283949692 3586261.013681684),5,4,0.20833333333333334,0.2857142857142857,0.49404761904761907
123,天下名苑二期,江汉区,18894,1.2,0.35,6.46,114.268684,30.607247,POINT (12720331.716497486 3581847.047710434),5,4,0.20833333333333334,0.2857142857142857,0.49404761904761907
136,美联奥林匹克花园,东西湖区,17842,1.4,0.38,3.14,114.230954,30.655799,POINT (12716131.632109856 3588128.3073659125),4,4,0.16666666666666666,0.2857142857142857,0.45238095238095233
75,辉煌公寓,江汉区,18114,1.0,0.29,3.2,114.25857,30.606283,POINT (12719205.831167605 3581722.3651919346),4,4,0.16666666666666666,0.2857142857142857,0.45238095238095233
89,武汉万锦江城,江岸区,22413,2.6,0.35,3.0,114.309859,30.651521,POINT (12724915.2965309 3587574.728141389),4,4,0.16666666666666666,0.2857142857142857,0.45238095238095233
103,百步亭花园百合苑,江岸区,15878,0.7,0.3,2.78,114.313073,30.652822,POINT (12725273.07737431 3587743.076781477),4,4,0.16666666666666666,0.2857142857142857,0.45238095238095233
90,保利中央公馆,洪山区,21229,2.0,0.35,3.02,114.316746,30.497487,POINT (12725681.953863993 3567658.78926986),7,2,0.2916666666666667,0.14285714285714285,0.43452380952380953
16,京韵花园,洪山区,22422,1.5,0.325,4.0,114.34089,30.528938,POINT (12728369.651649706 3571722.701298598),5,3,0.20833333333333334,0.21428571428571427,0.4226190476190476
27,常青花园二十七村,东西湖区,14985,0.8,0.36,1.83,114.234363,30.6362,POINT (12716511.12025397 3585592.3700694926),5,3,0.20833333333333334,0.21428571428571427,0.4226190476190476
112,玫瑰南苑,汉阳区,13667,0.8,0.15,2.5,114.197764,30.567632,POINT (12712436.93821043 3576724.3162960843),5,3,0.20833333333333334,0.21428571428571427,0.4226190476190476
130,新世纪都市花园梅园,江汉区,20858,1.2,0.443,3.2,114.261307,30.609795,POINT (12719510.512613906 3582176.6087241094),3,4,0.125,0.2857142857142857,0.4107142857142857
117,锦绣中北,武昌区,20226,1.66,0.35,2.07,114.349435,30.567788,POINT (12729320.876698535 3576744.4850072656),6,2,0.25,0.14285714285714285,0.39285714285714285
43,东城明珠,新洲区,6159,1.1,0.374,2.2,114.575465,30.655675,POINT (12754482.421202537 3588112.261246545),4,3,0.16666666666666666,0.21428571428571427,0.38095238095238093
21,泓悦府,洪山区,25293,2.0,0.35,3.2,114.338089,30.519113,POINT (12728057.845755994 3570453.031746233),4,3,0.16666666666666666,0.21428571428571427,0.38095238095238093
115,香榭丽舍,蔡甸区,12833,0.6,0.42,0.9,114.151745,30.498296,POINT (12707314.126563612 3567763.3069906076),4,3,0.16666666666666666,0.21428571428571427,0.38095238095238093
101,和平街盛世花园社区,洪山区,15053,0.6,0.31,2.0,114.362733,30.606818,POINT (12730801.203287104 3581791.5612496836),4,3,0.16666666666666666,0.21428571428571427,0.38095238095238093
26,金色港湾四期,蔡甸区,15957,0.8,0.4,1.1,114.174369,30.523754,POINT (12709832.618723318 3571052.765000145),4,3,0.16666666666666666,0.21428571428571427,0.38095238095238093
44,银泰御华园三期,江岸区,20418,2.6,0.25,2.69,114.302382,30.644588,POINT (12724082.960698238 3586677.6401888),2,4,0.08333333333333333,0.2857142857142857,0.369047619047619
50,关西小区,洪山区,15678,0.5,0.25,2.5,114.381507,30.500612,POINT (12732891.115407256 3568062.524456039),2,4,0.08333333333333333,0.2857142857142857,0.369047619047619
110,沿海国际中心,东西湖区,13402,1.88,0.35,2.32,114.149625,30.637705,POINT (12707078.129243132 3585787.085546188),2,4,0.08333333333333333,0.2857142857142857,0.369047619047619
33,武汉恒大首府,武昌区,28886,3.0,0.3,3.5,114.315726,30.575228,POINT (12725568.407983383 3577706.415051401),2,4,0.08333333333333333,0.2857142857142857,0.369047619047619
57,南湖新城家园(还建房),洪山区,9755,1.2,0.33,2.4,114.322399,30.493052,POINT (12726311.242945448 3567085.8305573603),7,1,0.2916666666666667,0.07142857142857142,0.36309523809523814
127,大华南湖公园世家,洪山区,21629,1.8,0.35,1.6,114.326937,30.496024,POINT (12726816.410794668 3567469.7810623976),7,1,0.2916666666666667,0.07142857142857142,0.36309523809523814
109,珞珈雅苑,洪山区,18366,1.0,0.386,3.39,114.330329,30.491252,POINT (12727194.006507438 3566853.2955772826),7,1,0.2916666666666667,0.07142857142857142,0.36309523809523814
118,大华南湖公园世家二期,洪山区,22016,1.8,0.28,1.73,114.326995,30.49608,POINT (12726822.867325133 3567477.0157740014),7,1,0.2916666666666667,0.07142857142857142,0.36309523809523814
142,航天银湖湾,东西湖区,18655,0.8,0.3125,1.5,114.217262,30.651031,POINT (12714607.445641916 3587511.3230148787),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
106,东方雅园,洪山区,15132,1.4,0.39,2.88,114.392957,30.614236,POINT (12734165.723576838 3582751.033086591),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
5,东亭花园,武昌区,17863,1.0,0.3,2.3,114.358714,30.571932,POINT (12730353.810253605 3577280.2605948765),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
86,迎宾花园,江汉区,13832,0.4,0.36,2.5,114.23142,30.627877,POINT (12716183.506992565 3584515.6028909152),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
59,大城小院,洪山区,18393,1.3,0.36,3.0,114.358987,30.606991,POINT (12730384.200474592 3581813.936879109),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
4,佳海茗苑,江岸区,21832,1.8,0.42,0.8,114.283946,30.64233,POINT (12722030.674565975 3586385.4826323953),5,2,0.20833333333333334,0.14285714285714285,0.35119047619047616
119,阳光在线,洪山区,19237,0.6,0.2,1.65,114.39858,30.499741,POINT (12734791.67307357 3567949.99408117),3,3,0.125,0.21428571428571427,0.3392857142857143
74,百步亭花园怡康苑,江岸区,16444,0.7,0.35,1.3,114.308626,30.645694,POINT (12724778.039598752 3586820.745537434),3,3,0.125,0.21428571428571427,0.3392857142857143
53,万景国际,江汉区,23020,2.0,0.3,4.8,114.257374,30.607393,POINT (12719072.693056615 3581865.9312706124),3,3,0.125,0.21428571428571427,0.3392857142857143
108,绿汀雅境,洪山区,18179,1.2,0.3592,2.8,114.366431,30.504262,POINT (12731212.862764059 3568534.1035770043),1,4,0.041666666666666664,0.2857142857142857,0.3273809523809524
52,银泰御华园,江岸区,22115,2.0,0.42,2.7,114.303128,30.642447,POINT (12724166.005038371 3586400.620832462),1,4,0.041666666666666664,0.2857142857142857,0.3273809523809524
7,金地格林东郡,洪山区,22571,2.95,0.35,3.73,114.400185,30.487735,POINT (12734970.340856291 3566398.960476595),6,1,0.25,0.07142857142857142,0.3214285714285714
77,安胜花园,武昌区,18249,1.2,0.31,2.0,114.344795,30.615329,POINT (12728804.354261253 3582892.412003367),4,2,0.16666666666666666,0.14285714285714285,0.30952380952380953
42,世纪华庭,江汉区,22680,1.0,0.4,5.0,114.264302,30.601041,POINT (12719843.914488832 3581044.393381938),4,2,0.16666666666666666,0.14285714285714285,0.30952380952380953
12,新新花园,洪山区,17259,1.2,0.4,2.2,114.34541,30.5932,POINT (12728872.815748092 3580030.3494987125),4,2,0.16666666666666666,0.14285714285714285,0.30952380952380953
60,橡树湾B组团,武昌区,27783,2.48,0.42,2.54,114.342293,30.612764,POINT (12728525.832895288 3582560.6332612913),4,2,0.16666666666666666,0.14285714285714285,0.30952380952380953
88,观澜御苑二期观澜御璟台,汉阳区,15723,1.8,0.35,2.5,114.178455,30.509041,POINT (12710287.4701627 3569151.575984518),4,2,0.16666666666666666,0.14285714285714285,0.30952380952380953
85,常乐新城,新洲区,4774,0.6,0.3,2.5,114.568593,30.650741,POINT (12753717.433661807 3587473.797683207),2,3,0.08333333333333333,0.21428571428571427,0.2976190476190476
17,九坤翰林苑,蔡甸区,10369,1.6,0.35,3.1,114.011963,30.576704,POINT (12691753.665501546 3577897.258332169),2,3,0.08333333333333333,0.21428571428571427,0.2976190476190476
55,宝安璞园三期,洪山区,20683,1.2,0.3602,2.5,114.320973,30.510435,POINT (12726152.501351576 3569331.693971178),5,1,0.20833333333333334,0.07142857142857142,0.27976190476190477
37,恒大御园,江汉区,23463,3.2,0.5,3.78,114.24461,30.611512,POINT (12717651.81107613 3582398.692209427),5,1,0.20833333333333334,0.07142857142857142,0.27976190476190477
138,天下一品莲花,蔡甸区,9901,1.2,0.25,4.97,114.034823,30.581268,POINT (12694298.429061081 3578487.3910292587),5,1,0.20833333333333334,0.07142857142857142,0.27976190476190477
13,新长江香榭琴台,汉阳区,20394,1.9,0.5789,2.1,114.244632,30.548919,POINT (12717654.260104926 3574305.211182684),3,2,0.125,0.14285714285714285,0.26785714285714285
22,金沙泊岸,武昌区,28646,2.95,0.3865,2.39,114.345545,30.577569,POINT (12728887.84387935 3578009.1021197373),3,2,0.125,0.14285714285714285,0.26785714285714285
96,后湖生态花园,江岸区,12755,0.4,0.32,2.6,114.285749,30.642195,POINT (12722231.383607874 3586368.015501226),3,2,0.125,0.14285714285714285,0.26785714285714285
58,都市假日,东西湖区,13897,0.6,0.389,1.19,114.224992,30.654451,POINT (12715467.945305748 3587953.8716242146),3,2,0.125,0.14285714285714285,0.26785714285714285
113,中力名居,武昌区,18136,0.8,0.376,2.48,114.341703,30.588782,POINT (12728460.154395722 3579459.024093076),3,2,0.125,0.14285714285714285,0.26785714285714285
45,世界城尚都,洪山区,16652,1.8,0.104,4.75,114.396632,30.506618,POINT (12734574.822705504 3568838.507608805),1,3,0.041666666666666664,0.21428571428571427,0.25595238095238093
10,沿海赛洛城四期,东西湖区,12675,1.5,0.39,1.66,114.152949,30.640228,POINT (12707448.155230528 3586113.5156962625),1,3,0.041666666666666664,0.21428571428571427,0.25595238095238093
134,世界城米兰映象,洪山区,23107,1.8,0.35,4.55,114.401953,30.505146,POINT (12735167.153716017 3568648.318826388),1,3,0.041666666666666664,0.21428571428571427,0.25595238095238093
141,百步雅庭,江岸区,18694,0.6,0.32,2.36,114.315096,30.656814,POINT (12725498.276704185 3588259.653391008),4,1,0.16666666666666666,0.07142857142857142,0.23809523809523808
8,远洋心汉口御峰,江汉区,17156,3.95,0.35,3.24,114.239419,30.616603,POINT (12717073.951599421 3583057.2051796),4,1,0.16666666666666666,0.07142857142857142,0.23809523809523808
65,广电兰亭荣荟,硚口区,17645,2.95,0.3,4.55,114.211563,30.607164,POINT (12713973.035863884 3581836.3125485037),4,1,0.16666666666666666,0.07142857142857142,0.23809523809523808
97,长投海德公园,江岸区,17641,2.68,0.3,3.33,114.279192,30.652197,POINT (12721501.461706743 3587662.2018637974),4,1,0.16666666666666666,0.07142857142857142,0.23809523809523808
100,爱家国际华城二期,洪山区,20054,0.6,0.32,2.89,114.357601,30.593967,POINT (12730229.911660353 3580129.5387944654),2,2,0.08333333333333333,0.14285714285714285,0.22619047619047616
137,富丽豪庭,江夏区,11975,0.18,0.3,4.79,114.331993,30.369247,POINT (12727379.242140118 3551101.952319559),2,2,0.08333333333333333,0.14285714285714285,0.22619047619047616
94,华腾园,洪山区,20552,1.3,0.26,2.9,114.35554,30.58399,POINT (12730000.482189829 3578839.3633251437),2,2,0.08333333333333333,0.14285714285714285,0.22619047619047616
107,融科天域,洪山区,22360,2.9,0.35,3.5,114.406955,30.482919,POINT (12735723.973808965 3565776.843852049),5,0,0.20833333333333334,0.0,0.20833333333333334
92,黄陂人信城,黄陂区,9929,1.6,0.3578,3.5,114.367831,30.894037,POINT (12731368.710051168 3618995.463275317),3,1,0.125,0.07142857142857142,0.19642857142857142
56,鹏程花园,洪山区,17965,1.0,0.5,1.67,114.349772,30.586792,POINT (12729358.391366933 3579201.6904639555),3,1,0.125,0.07142857142857142,0.19642857142857142
116,绿色新都二期,江岸区,17342,0.5,0.4,0.54,114.290369,30.653175,POINT (12722745.67965534 3587788.755166021),3,1,0.125,0.07142857142857142,0.19642857142857142
81,宝业徐东雅苑,洪山区,21612,2.2,0.35,2.8,114.351195,30.588427,POINT (12729516.79900233 3579413.117455478),3,1,0.125,0.07142857142857142,0.19642857142857142
9,剑桥春天二期,洪山区,20495,1.8,0.4,2.2,114.412264,30.508967,POINT (12736314.968985584 3569142.0145566873),1,2,0.041666666666666664,0.14285714285714285,0.1845238095238095
139,兴华御水澜湾,汉阳区,14463,2.5,0.3,3.14,114.231268,30.530016,POINT (12716166.586429967 3571862.0173870055),1,2,0.041666666666666664,0.14285714285714285,0.1845238095238095
131,保利茉莉公馆,洪山区,23334,3.5,0.35,4.19,114.412166,30.500932,POINT (12736304.059675487 3568103.8676712173),1,2,0.041666666666666664,0.14285714285714285,0.1845238095238095
41,东方佳园,新洲区,6099,1.0,0.38,2.85,114.576183,30.6486,POINT (12754562.348596929 3587196.7607000475),1,2,0.041666666666666664,0.14285714285714285,0.1845238095238095
15,天纵颐景康城,黄陂区,11237,1.4,0.37,2.8,114.257136,30.7231,POINT (12719046.199017806 3596840.379334953),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
31,中城上品,蔡甸区,10184,2.3,0.3,2.8,114.041391,30.579859,POINT (12695029.575476613 3578305.2020507115),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
36,泰跃金河,东西湖区,12121,0.8,0.39,1.39,114.161747,30.658891,POINT (12708427.544110527 3588528.4317726814),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
146,复地悦城,洪山区,16184,2.3,0.355,3.45,114.286575,30.493083,POINT (12722323.33350727 3567089.8353641443),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
98,狮城名居,洪山区,18259,1.0,0.45,2.32,114.345931,30.51125,POINT (12728930.813202795 3569437.000876991),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
64,华润翡翠城,硚口区,14239,3.18,0.3,4.14,114.201375,30.622003,POINT (12712838.912891682 3583755.7246657824),2,1,0.08333333333333333,0.07142857142857142,0.15476190476190477
84,百隆东方城,黄陂区,10693,1.5,0.65,3.4,114.418853,30.707573,POINT (12737048.453110421 3594829.879842236),3,0,0.125,0.0,0.125
61,天祥尚府,洪山区,16871,2.3,0.35,2.5,114.367429,30.459491,POINT (12731323.95961587 3562750.923094686),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
126,华城花园,洪山区,17022,0.46,0.32,3.0,114.4145,30.510048,POINT (12736563.879367 3569281.689651378),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
135,东湖天下,武昌区,34337,1.98,0.4632,2.57,114.366919,30.578562,POINT (12731267.186675563 3578137.497431962),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
82,顺驰泊林四期,东西湖区,11918,1.4,0.413,1.1,114.204576,30.671039,POINT (12713195.246581713 3590100.583959601),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
71,汇博苑,洪山区,22380,3.8,0.385,2.98,114.418935,30.514422,POINT (12737057.581308668 3569846.8663426857),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
120,盘龙水岸沁园,黄陂区,10174,0.8,0.347,1.1,114.263774,30.730431,POINT (12719785.137797693 3597789.7397363447),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
14,九坤五环华城,东西湖区,12870,1.4,0.4,2.0,114.134776,30.60993,POINT (12705425.146124342 3582194.070008694),1,1,0.041666666666666664,0.07142857142857142,0.11309523809523808
114,碧桂园生态城依云,洪山区,14000,1.6,0.35,0.7,114.502662,30.547977,POINT (12746378.028314317 3574183.4473669375),2,0,0.08333333333333333,0.0,0.08333333333333333
102,旭辉御府,江夏区,15536,2.98,0.35,2.5,114.442322,30.455235,POINT (12739661.010239849 3562201.303465625),2,0,0.08333333333333333,0.0,0.08333333333333333
30,中航工业武仪阳光社区,洪山区,17015,0.6,0.33,2.3,114.393101,30.518727,POINT (12734181.753583515 3570403.152183831),2,0,0.08333333333333333,0.0,0.08333333333333333
78,美加史丹佛公馆,江夏区,12994,3.3,0.35,1.47,114.367656,30.391571,POINT (12731349.22914028 3553982.6000629887),0,1,0.0,0.07142857142857142,0.07142857142857142
35,美景天城,黄陂区,11145,1.2,0.358,2.48,114.283664,30.707779,POINT (12721999.28246957 3594856.5514465985),0,1,0.0,0.07142857142857142,0.07142857142857142
2,保利海上五月花,江夏区,13499,1.5,0.35,2.4,114.372117,30.409228,POINT (12731845.82538871 3556261.492993105),0,1,0.0,0.07142857142857142,0.07142857142857142
73,中冶枫树湾,蔡甸区,10461,1.7,0.35,1.8,114.106552,30.471974,POINT (12702283.264816191 3564363.1156030274),0,1,0.0,0.07142857142857142,0.07142857142857142
34,岭尚梦想,江夏区,12302,1.5,0.354,2.5,114.302589,30.424826,POINT (12724106.003832832 3558274.9849034115),0,1,0.0,0.07142857142857142,0.07142857142857142
76,福星惠誉东澜岸,洪山区,13042,1.8,0.3,2.0,114.261505,30.434984,POINT (12719532.553873083 3559586.4190985155),1,0,0.041666666666666664,0.0,0.041666666666666664
62,凤凰花园三期,江夏区,13909,1.0,0.308,1.63,114.420475,30.440204,POINT (12737229.013324488 3560260.392934167),1,0,0.041666666666666664,0.0,0.041666666666666664
143,卧龙墨水湖边,汉阳区,16082,2.35,0.34,2.85,114.225544,30.532135,POINT (12715529.393664666 3572135.872348695),1,0,0.041666666666666664,0.0,0.041666666666666664
6,汉阳惠民苑,汉阳区,11250,0.5,0.33,1.26,114.164766,30.587558,POINT (12708763.617653232 3579300.7438887446),1,0,0.041666666666666664,0.0,0.041666666666666664
3,纯水岸东湖天樾小区,洪山区,36547,3.6,0.36,1.7,114.379652,30.58937,POINT (12732684.617751835 3579535.061372566),1,0,0.041666666666666664,0.0,0.041666666666666664
128,金地澜菲溪岸,汉阳区,16916,2.98,0.315,1.9,114.204617,30.514975,POINT (12713199.810680833 3569918.3228196385),1,0,0.041666666666666664,0.0,0.041666666666666664
68,海昌天澜,东西湖区,15634,2.8,0.36,2.83,114.270575,30.664154,POINT (12720542.221654577 3589209.526783732),1,0,0.041666666666666664,0.0,0.041666666666666664
132,武汉中国健康谷,蔡甸区,12099,2.5,0.3,1.4,114.108996,30.539897,POINT (12702555.329651691 3573139.067407462),1,0,0.041666666666666664,0.0,0.041666666666666664
51,汉口北1号公馆CD座,黄陂区,8447,2.0,0.099,5.39,114.313803,30.7064,POINT (12725354.340602588 3594678.0081514204),1,0,0.041666666666666664,0.0,0.041666666666666664
125,新世界恒大华府,洪山区,22926,2.6,0.358,2.02,114.436833,30.503897,POINT (12739049.977554884 3568486.944868494),1,0,0.041666666666666664,0.0,0.041666666666666664
49,中建南湖壹号,洪山区,22363,2.8,0.35,4.02,114.343995,30.504948,POINT (12728715.29866862 3568622.736587542),1,0,0.041666666666666664,0.0,0.041666666666666664
18,新长江香榭湾,江夏区,13718,2.5,0.52,2.0,114.318746,30.403643,POINT (12725904.59284558 3555540.622871893),1,0,0.041666666666666664,0.0,0.041666666666666664
121,逸景南湾寓上湖,洪山区,17563,1.8,0.39,4.98,114.340067,30.492801,POINT (12728278.035708783 3567053.4045881396),1,0,0.041666666666666664,0.0,0.041666666666666664
47,泰然南湖玫瑰湾二期,洪山区,18517,1.5,0.35,4.92,114.337757,30.489752,POINT (12728020.887685051 3566659.5197131853),1,0,0.041666666666666664,0.0,0.041666666666666664
19,宜化星都汇,江夏区,12261,1.98,0.361,2.56,114.308983,30.393469,POINT (12724817.780656965 3554227.544834408),0,0,0.0,0.0,0.0
70,龙源映象,蔡甸区,10566,1.8,0.3458,4.8,114.120629,30.471172,POINT (12703850.309288088 3564259.530252605),0,0,0.0,0.0,0.0
99,蔚蓝海岸罗纳河谷,黄陂区,9047,0.5,0.4,2.0,114.249419,30.6876,POINT (12718187.146507356 3592244.1698589143),0,0,0.0,0.0,0.0
105,东原湖光里,洪山区,13968,2.6,0.35,2.69,114.291368,30.455938,POINT (12722856.887826642 3562292.0871955566),0,0,0.0,0.0,0.0
66,中建汤逊湖壹号,江夏区,12309,2.3,0.525,2.41,114.329839,30.411049,POINT (12727139.459956951 3556496.5429989095),0,0,0.0,0.0,0.0
